Source Target Weight
王威 长沙 4
王威 操 12
王威 王粲 4
王威 青州 12
王威 于禁 20
王威 隆中 4
王威 当阳 8
王威 赵子龙 12
王威 子龙 20
王威 张郃 16
王威 张南 4
王威 常山 8
庞统 蔡瑁 45
庞统 刘备 3247
庞统 赵云 146
庞统 新野 50
庞统 襄阳 36
庞统 简雍 24
庞统 万人敌 5
庞统 凤雏 92
庞统 云长 255
庞统 翼德 10
庞统 荆州 720
庞统 刘表 27
庞统 皇叔 36
庞统 刘琦 10
庞统 曹操 564
庞统 冀州 5
庞统 曹仁 35
庞统 李典 22
庞统 关公 11
庞统 关云长 12
庞统 张飞 816
庞统 许昌 45
庞统 刘封 125
庞统 程昱 16
庞统 徐庶 49
庞统 操 76
庞统 孔明 389
庞统 南阳 10
庞统 阚泽 51
庞统 黄盖 40
庞统 建业 9
庞统 周瑜 180
庞统 甘宁 25
庞统 蒋干 37
庞统 鲁肃 104
庞统 瑜 14
庞统 张允 5
庞统 曹贼 5
庞统 公瑾 75
庞统 韩遂 23
庞统 马腾 156
庞统 散关 6
庞统 臧霸 6
庞统 柴桑 24
庞统 夏口 6
庞统 荀攸 20
庞统 诸葛亮 43
庞统 毛玠 6
庞统 于禁 6
庞统 文聘 15
庞统 徐晃 10
庞统 夏侯渊 17
庞统 曹洪 17
庞统 许褚 29
庞统 张南 30
庞统 韩当 32
庞统 周泰 29
庞统 孙瑜 14
庞统 巴丘 35
庞统 关平 193
庞统 亮 40
庞统 刘璋 469
庞统 赤壁 35
庞统 孙权 292
庞统 子敬 14
庞统 伯符 7
庞统 鄱阳 7
庞统 舒城 7
庞统 策 7
庞统 飞将 7
庞统 天水 7
庞统 陇西 7
庞统 马超 26
庞统 马岱 42
庞统 马休 28
庞统 马铁 21
庞统 张鲁 142
庞统 张松 263
庞统 杨修 24
庞统 祢衡 12
庞统 宛城 6
庞统 关羽 6
庞统 荀彧 18
庞统 常山 6
庞统 赵子龙 12
庞统 法正 243
庞统 孟达 74
庞统 孝直 34
庞统 扶风 6
庞统 阆中 6
庞统 黄忠 598
庞统 魏延 819
庞统 王累 36
庞统 江陵 6
庞统 公安 6
庞统 廖化 25
庞统 黄权 96
庞统 李恢 6
庞统 成都 261
庞统 张任 379
庞统 邓贤 252
庞统 葭萌 126
庞统 白水 4
庞统 杨怀 290
庞统 高沛 246
庞统 张昭 38
庞统 阿斗 52
庞统 孙夫人 46
庞统 当阳 27
庞统 子龙 8
庞统 张纮 4
庞统 吕蒙 4
庞统 董昭 8
庞统 寿春 4
庞统 文若 4
庞统 陈武 4
庞统 潘璋 4
庞统 皖城 4
庞统 孟德 4
庞统 仲谋 4
庞统 零陵 41
庞统 刘巴 22
庞统 雒县 88
庞统 刘循 22
庞统 吴懿 107
庞统 彭羕 57
庞统 马良 76
庞统 白马 57
庞统 文长 19
庞统 伊籍 19
庞统 向朗 19
庞统 蒋琬 38
庞统 严颜 494
万人敌 蔡瑁 8
万人敌 刘备 89
万人敌 赵云 8
万人敌 新野 9
万人敌 庞统 5
万人敌 凤雏 4
万人敌 云长 29
万人敌 荆州 30
万人敌 皇叔 9
万人敌 曹操 15
万人敌 曹仁 6
万人敌 关云长 4
万人敌 孙权 15
万人敌 诸葛瑾 4
万人敌 孔明 6
万人敌 鲁肃 12
万人敌 吕蒙 4
万人敌 操 5
万人敌 管宁 5
万人敌 许褚 5
凤雏 蔡瑁 34
凤雏 刘备 689
凤雏 赵云 48
凤雏 新野 51
凤雏 襄阳 28
凤雏 庞统 92
凤雏 简雍 5
凤雏 万人敌 4
凤雏 云长 31
凤雏 翼德 7
凤雏 荆州 73
凤雏 刘表 4
凤雏 皇叔 10
凤雏 刘琦 8
凤雏 曹操 153
凤雏 冀州 4
凤雏 曹仁 61
凤雏 李典 37
凤雏 关公 5
凤雏 关云长 8
凤雏 张飞 67
凤雏 许昌 38
凤雏 刘封 9
凤雏 程昱 17
凤雏 徐庶 84
凤雏 操 30
凤雏 孔明 96
凤雏 南阳 13
凤雏 阚泽 20
凤雏 黄盖 16
凤雏 周瑜 94
凤雏 甘宁 10
凤雏 蒋干 16
凤雏 鲁肃 58
凤雏 瑜 8
凤雏 公瑾 42
凤雏 韩遂 14
凤雏 马腾 90
凤雏 散关 4
凤雏 臧霸 4
凤雏 柴桑 14
凤雏 夏口 4
凤雏 荀攸 12
凤雏 诸葛亮 12
凤雏 毛玠 4
凤雏 于禁 4
凤雏 文聘 10
凤雏 徐晃 6
凤雏 夏侯渊 10
凤雏 曹洪 10
凤雏 许褚 10
凤雏 张南 20
凤雏 韩当 16
凤雏 周泰 14
凤雏 孙瑜 8
凤雏 巴丘 20
凤雏 关平 11
凤雏 亮 13
凤雏 刘璋 23
凤雏 赤壁 13
凤雏 孙权 38
凤雏 子敬 8
凤雏 伯符 4
凤雏 鄱阳 4
凤雏 舒城 4
凤雏 策 4
凤雏 飞将 4
凤雏 天水 4
凤雏 陇西 4
凤雏 马超 10
凤雏 马岱 24
凤雏 马休 16
凤雏 马铁 12
凤雏 张鲁 12
凤雏 张松 27
凤雏 杨修 4
凤雏 法正 21
凤雏 孟达 5
凤雏 黄忠 15
凤雏 魏延 20
凤雏 王累 6
凤雏 黄权 5
凤雏 成都 4
凤雏 张任 13
凤雏 马良 4
凤雏 严颜 26
刘封 曹仁 64
刘封 新野 56
刘封 刘备 1232
刘封 赵云 154
刘封 李典 25
刘封 张飞 285
刘封 关云长 25
刘封 云长 153
刘封 许昌 23
刘封 翼德 37
刘封 曹操 385
刘封 程昱 7
刘封 徐庶 29
刘封 操 133
刘封 皇叔 15
刘封 襄阳 147
刘封 孔明 210
刘封 荆州 387
刘封 南阳 10
刘封 凤雏 9
刘封 庞统 125
刘封 孙权 128
刘封 夏口 6
刘封 黄祖 24
刘封 江夏 52
刘封 甘宁 18
刘封 程普 5
刘封 张昭 17
刘封 刘表 50
刘封 苏飞 8
刘封 凌统 10
刘封 柴桑 8
刘封 周瑜 18
刘封 蔡瑁 33
刘封 刘琦 38
刘封 亮 7
刘封 司马懿 6
刘封 于禁 88
刘封 韩浩 49
刘封 荀彧 12
刘封 诸葛亮 25
刘封 关平 111
刘封 简雍 15
刘封 曹公 8
刘封 曹洪 41
刘封 张郃 320
刘封 夏侯渊 98
刘封 许褚 53
刘封 孔融 21
刘封 祢衡 8
刘封 张允 14
刘封 刘琮 44
刘封 蒯越 9
刘封 宛城 7
刘封 伊籍 22
刘封 关公 396
刘封 刘晔 21
刘封 魏延 194
刘封 文聘 11
刘封 江陵 12
刘封 长沙 7
刘封 王威 4
刘封 荀攸 4
刘封 当阳 18
刘封 赵子龙 19
刘封 子龙 37
刘封 阿斗 22
刘封 常山 16
刘封 南郡 20
刘封 鲁肃 17
刘封 子敬 17
刘封 公瑾 15
刘封 马良 16
刘封 桂阳 10
刘封 零陵 12
刘封 巴丘 5
刘封 刘璋 106
刘封 赤壁 14
刘封 马腾 21
刘封 马超 108
刘封 马岱 19
刘封 马休 4
刘封 徐晃 175
刘封 张鲁 39
刘封 张松 43
刘封 杨修 50
刘封 法正 82
刘封 孟达 350
刘封 孝直 25
刘封 阆中 32
刘封 黄忠 340
刘封 王累 6
刘封 公安 29
刘封 廖化 83
刘封 黄权 21
刘封 李恢 6
刘封 成都 150
刘封 张任 42
刘封 邓贤 46
刘封 葭萌 53
刘封 杨怀 53
刘封 高沛 45
刘封 孙夫人 13
刘封 建业 4
刘封 吕蒙 89
刘封 董昭 7
刘封 韩当 7
刘封 潘璋 13
刘封 刘巴 7
刘封 雒县 16
刘封 刘循 4
刘封 吴懿 21
刘封 彭羕 100
刘封 白马 6
刘封 严颜 91
刘封 庞德 32
刘封 绵竹 55
刘封 费观 5
刘封 李严 10
刘封 孟起 5
刘封 杨松 10
刘封 霍峻 18
刘封 许靖 10
刘封 张翼 13
刘封 费诗 7
刘封 南郑 35
刘封 郭淮 8
刘封 夏侯尚 101
刘封 阳平 14
刘封 长安 8
刘封 杜袭 9
刘封 管辂 6
刘封 斜谷 29
刘封 王平 33
刘封 阳平关 25
刘封 曹彰 78
刘封 曹植 80
刘封 曹丕 217
刘封 吴质 15
刘封 上庸 108
刘封 汉中王 236
刘封 邺郡 17
刘封 满宠 9
刘封 诸葛瑾 17
刘封 陆口 6
刘封 王甫 20
刘封 洛阳 16
刘封 陆逊 5
刘封 蒋钦 20
刘封 丁奉 10
刘封 徐盛 5
刘封 麦城 40
刘封 吕范 8
刘封 朱然 15
刘封 马忠 12
刘封 刘瑁 6
刘封 贾逵 48
刘封 曹熊 32
刘封 新城 16
刘封 辛毗 16
刘封 贾诩 16
刘封 刘廙 16
刘封 陈矫 16
刘封 陈群 16
刘封 桓阶 16
司马徽 曹仁 15
司马徽 新野 10
司马徽 刘备 130
司马徽 李典 9
司马徽 张飞 7
司马徽 云长 6
司马徽 许昌 9
司马徽 曹操 14
司马徽 程昱 6
司马徽 徐庶 27
司马徽 襄阳 4
司马徽 隆中 4
司马徽 孔明 20
司马徽 南阳 5
司马徽 小桥 4
徐庶 曹仁 340
徐庶 新野 167
徐庶 刘备 1949
徐庶 赵云 186
徐庶 李典 212
徐庶 张飞 112
徐庶 关云长 23
徐庶 云长 131
徐庶 许昌 149
徐庶 刘封 29
徐庶 翼德 23
徐庶 曹操 370
徐庶 程昱 124
徐庶 司马徽 27
徐庶 操 91
徐庶 皇叔 27
徐庶 景皇帝 22
徐庶 襄阳 127
徐庶 隆中 43
徐庶 孔明 256
徐庶 荆州 59
徐庶 南阳 79
徐庶 凤雏 84
徐庶 庞统 49
徐庶 荀彧 11
徐庶 豫州 11
徐庶 诸葛亮 26
徐庶 诸葛瑾 5
徐庶 小桥 20
徐庶 关公 6
徐庶 孙权 18
徐庶 刘表 15
徐庶 孙策 10
徐庶 吕蒙 5
徐庶 周瑜 79
徐庶 张昭 5
徐庶 黄祖 22
徐庶 凌操 4
徐庶 夏口 26
徐庶 甘宁 16
徐庶 凌统 6
徐庶 孙翊 4
徐庶 苏飞 9
徐庶 江夏 38
徐庶 柴桑 11
徐庶 蔡瑁 36
徐庶 刘琦 14
徐庶 毛玠 19
徐庶 于禁 49
徐庶 韩浩 5
徐庶 简雍 41
徐庶 许褚 19
徐庶 曹洪 29
徐庶 刘晔 10
徐庶 刘琮 40
徐庶 张允 40
徐庶 文长 5
徐庶 魏延 20
徐庶 文聘 70
徐庶 江陵 50
徐庶 长沙 5
徐庶 王威 20
徐庶 蒯越 15
徐庶 荀攸 28
徐庶 王粲 5
徐庶 青州 15
徐庶 当阳 10
徐庶 赵子龙 15
徐庶 子龙 25
徐庶 阿斗 45
徐庶 张郃 29
徐庶 张南 95
徐庶 常山 10
徐庶 韩遂 27
徐庶 马腾 27
徐庶 散关 18
徐庶 臧霸 18
徐庶 乌林 9
徐庶 鲁肃 9
徐庶 刘馥 9
徐庶 吕虔 9
徐庶 徐晃 9
徐庶 夏侯渊 9
徐庶 张辽 9
徐庶 韩当 72
徐庶 周泰 63
徐庶 瑜 27
孔明 曹仁 396
孔明 新野 469
孔明 刘备 9071
孔明 赵云 2894
孔明 李典 224
孔明 张飞 1965
孔明 关云长 152
孔明 云长 1550
孔明 许昌 307
孔明 刘封 210
孔明 翼德 263
孔明 曹操 3928
孔明 程昱 135
孔明 司马徽 20
孔明 徐庶 256
孔明 操 353
孔明 皇叔 364
孔明 景皇帝 16
孔明 襄阳 399
孔明 隆中 101
孔明 荆州 2353
孔明 南阳 229
孔明 凤雏 96
孔明 庞统 389
孔明 荀彧 63
孔明 豫州 376
孔明 诸葛亮 2642
孔明 诸葛瑾 336
孔明 小桥 56
孔明 关公 387
孔明 涿郡 17
孔明 孙权 1706
孔明 刘璋 430
孔明 刘表 379
孔明 五丈原 215
孔明 武兴 9
孔明 洛阳 625
孔明 冀州 10
孔明 孙策 41
孔明 顾雍 157
孔明 张纮 30
孔明 会稽 9
孔明 阚泽 114
孔明 彭城 9
孔明 严畯 9
孔明 薛综 61
孔明 汝阳 9
孔明 程秉 9
孔明 吴郡 18
孔明 朱桓 207
孔明 陆绩 61
孔明 张温 90
孔明 骆统 35
孔明 吾粲 9
孔明 汝南 61
孔明 吕蒙 227
孔明 陆逊 722
孔明 伯言 9
孔明 徐盛 373
孔明 东郡 9
孔明 潘璋 87
孔明 丁奉 264
孔明 周瑜 2265
孔明 张昭 494
孔明 黄祖 330
孔明 凌操 47
孔明 夏口 350
孔明 甘宁 564
孔明 凌统 165
孔明 孙翊 36
孔明 公瑾 668
孔明 苏飞 125
孔明 董袭 71
孔明 江夏 740
孔明 程普 384
孔明 孙静 20
孔明 柴桑 168
孔明 蔡瑁 279
孔明 刘琦 452
孔明 亮 197
孔明 毛玠 102
孔明 崔琰 20
孔明 司马懿 4319
孔明 仲达 528
孔明 司马朗 20
孔明 于禁 239
孔明 韩浩 184
孔明 关平 229
孔明 简雍 148
孔明 曹公 69
孔明 曹洪 291
孔明 张辽 308
孔明 张郃 2328
孔明 夏侯渊 292
孔明 许褚 215
孔明 孔融 21
孔明 祢衡 12
孔明 北海 31
孔明 张允 146
孔明 刘琮 164
孔明 蒯越 21
孔明 宛城 100
孔明 伊籍 74
孔明 祝融 299
孔明 曹贼 137
孔明 刘晔 200
孔明 文长 211
孔明 魏延 4120
孔明 文聘 133
孔明 江陵 188
孔明 长沙 166
孔明 王威 20
孔明 荀攸 84
孔明 王粲 15
孔明 青州 41
孔明 当阳 211
孔明 赵子龙 298
孔明 子龙 680
孔明 阿斗 85
孔明 张南 30
孔明 常山 199
孔明 刘先 10
孔明 韩嵩 10
孔明 鲁肃 1309
孔明 苍梧 10
孔明 子敬 651
孔明 虞翻 52
孔明 步骘 67
孔明 零陵 149
孔明 黄盖 525
孔明 兖州 26
孔明 伯符 55
孔明 鄱阳 29
孔明 瑜 427
孔明 韩当 140
孔明 吕范 192
孔明 曹植 26
孔明 马腾 354
孔明 韩遂 82
孔明 程咨 26
孔明 蒋钦 148
孔明 周泰 81
孔明 太史慈 190
孔明 朱治 13
孔明 乌巢 48
孔明 樊口 85
孔明 鄂县 20
孔明 蒋干 196
孔明 徐晃 286
孔明 乌林 64
孔明 陈武 44
孔明 南郡 369
孔明 华容道 53
孔明 白马 67
孔明 赤壁 100
孔明 曹瞒 9
孔明 牛金 84
孔明 曹纯 49
孔明 陈矫 36
孔明 马良 160
孔明 策 90
孔明 武陵 74
孔明 桂阳 164
孔明 刘磐 16
孔明 黄忠 965
孔明 公安 61
孔明 徐州 10
孔明 孙夫人 109
孔明 邺郡 31
孔明 曹休 611
孔明 钟繇 73
孔明 陈琳 10
孔明 孙瑜 32
孔明 巴丘 104
孔明 舒城 16
孔明 飞将 16
孔明 天水 614
孔明 陇西 453
孔明 马超 795
孔明 马岱 2398
孔明 马休 64
孔明 马铁 48
孔明 陈群 70
孔明 程银 6
孔明 张横 6
孔明 成宜 12
孔明 庞德 102
孔明 长安 857
孔明 李通 6
孔明 朱灵 6
孔明 典韦 6
孔明 张鲁 189
孔明 张松 97
孔明 杨修 50
孔明 关羽 33
孔明 法正 248
孔明 孟达 686
孔明 孝直 41
孔明 扶风 21
孔明 阆中 87
孔明 王累 18
孔明 廖化 656
孔明 黄权 183
孔明 李恢 133
孔明 成都 1026
孔明 张任 358
孔明 邓贤 103
孔明 葭萌 85
孔明 杨怀 26
孔明 高沛 22
孔明 刘巴 47
孔明 雒县 8
孔明 刘循 20
孔明 吴懿 393
孔明 彭羕 42
孔明 向朗 11
孔明 蒋琬 398
孔明 严颜 488
孔明 杨阜 138
孔明 张翼 1129
孔明 江阳 6
孔明 绵竹 97
孔明 费观 63
孔明 李严 656
孔明 董和 24
孔明 姜叙 78
孔明 祁山 1731
孔明 杨松 102
孔明 阎圃 9
孔明 锦马超 9
孔明 马齐 9
孔明 孟起 38
孔明 张卫 18
孔明 霍峻 54
孔明 许靖 48
孔明 秦宓 39
孔明 谯周 222
孔明 邓芝 570
孔明 杨洪 36
孔明 周群 9
孔明 费祎 883
孔明 费诗 39
孔明 吴班 468
孔明 马谡 895
孔明 陆口 22
孔明 万人敌 6
孔明 杜袭 15
孔明 和洽 6
孔明 邴原 12
孔明 管宁 30
孔明 贾诩 62
孔明 南郑 78
孔明 郭淮 1328
孔明 夏侯尚 131
孔明 阳平 31
孔明 管辂 7
孔明 斜谷 603
孔明 王平 2433
孔明 阳平关 225
孔明 曹彰 27
孔明 曹丕 402
孔明 吴质 12
孔明 上庸 118
孔明 汉中王 219
孔明 刘禅 64
孔明 满宠 206
孔明 王甫 28
孔明 潘浚 6
孔明 麦城 30
孔明 朱然 28
孔明 马忠 984
孔明 吕霸 4
孔明 建业 74
孔明 刘瑁 8
孔明 刘永 13
孔明 刘理 13
孔明 关兴 1139
孔明 华佗 9
孔明 广陵 70
孔明 金城 62
孔明 司马师 144
孔明 邺城 19
孔明 桓阶 9
孔明 绍 9
孔明 太祖 119
孔明 王览 9
孔明 刘豹 9
孔明 杜琼 180
孔明 赖恭 9
孔明 何宗 9
孔明 尹默 27
孔明 殷纯 9
孔明 张裔 27
孔明 王谋 9
孔明 许慈 9
孔明 孟光 27
孔明 鲁王 9
孔明 梁王 9
孔明 西乡侯 4
孔明 江州 6
孔明 程畿 23
孔明 陈震 33
孔明 冯习 31
孔明 张苞 874
孔明 张绍 4
孔明 猇亭 40
孔明 曹真 1912
孔明 白帝城 100
孔明 沙摩柯 19
孔明 马鞍山 4
孔明 孙桓 4
孔明 王双 580
孔明 轲比能 60
孔明 董允 85
孔明 孟获 4657
孔明 辛毗 194
孔明 寿春 48
孔明 吕虔 5
孔明 蒋济 10
孔明 孙韶 79
孔明 雍闿 1049
孔明 王伉 126
孔明 吕凯 375
孔明 王连 36
孔明 董厥 109
孔明 樊建 126
孔明 张嶷 1647
孔明 孟优 765
孔明 广宗 18
孔明 曹睿 463
孔明 平原王 24
孔明 文皇帝 52
孔明 陈思王 18
孔明 司马仲达 39
孔明 安邑 36
孔明 杜微 18
孔明 来敏 18
孔明 郤正 25
孔明 陈仓 437
孔明 刘琰 35
孔明 杨仪 734
孔明 刘敏 18
孔明 程武 14
孔明 南安 326
孔明 安定 340
孔明 姜维 2063
孔明 冀县 90
孔明 上邽 416
孔明 李丰 68
孔明 新城 260
孔明 司马昭 201
孔明 孙礼 689
孔明 郿城 111
孔明 箕谷 343
孔明 子丹 348
孔明 街亭 771
孔明 柳城 179
孔明 郭伯济 18
孔明 武功山 54
孔明 周鲂 222
孔明 孙资 20
孔明 郝昭 479
孔明 建威 56
孔明 贾逵 153
孔明 皖城 68
孔明 胡质 17
孔明 全琮 125
孔明 赵统 56
孔明 赵广 28
孔明 顺平侯 28
孔明 秭归 28
孔明 韩暨 63
孔明 张虎 376
孔明 孙坚 22
孔明 武烈皇帝 21
孔明 长沙桓王 21
孔明 诸葛恪 21
孔明 张休 21
孔明 散关 122
孔明 王肃 33
孔明 木门 228
孔明 夏侯霸 259
孔明 夏侯威 120
孔明 夏侯惠 166
孔明 夏侯和 139
孔明 张承 39
孔明 刘劭 75
孔明 田豫 50
孔明 李福 87
孔明 廖立 27
孔明 诸葛瞻 20
孔明 宗预 30
孔明 毋丘俭 6
孔明 公孙渊 23
孔明 燕王 13
孔明 贾范 5
孔明 卑衍 7
孔明 杨祚 4
孔明 胡遵 4
孔明 曹爽 16
孔明 何晏 8
孔明 邓飏 6
孔明 李胜 8
孔明 邓艾 53
孔明 邓忠 15
孔明 黄皓 19
孔明 沓中 10
孔明 贾充 6
孔明 钟会 17
孔明 诸葛绪 8
孔明 江油 16
孔明 诸葛尚 8
孔明 丁封 4
孔明 张遵 4
孔明 司马炎 6
孔明 孙皓 11
孔明 陆抗 8
孔明 羊祜 11
孔明 杜预 17
诸葛亮 徐庶 26
诸葛亮 许昌 64
诸葛亮 曹操 706
诸葛亮 荀彧 15
诸葛亮 程昱 32
诸葛亮 刘备 1503
诸葛亮 新野 90
诸葛亮 豫州 33
诸葛亮 隆中 11
诸葛亮 孔明 2642
诸葛亮 南阳 36
诸葛亮 云长 350
诸葛亮 襄阳 67
诸葛亮 皇叔 73
诸葛亮 张飞 248
诸葛亮 诸葛瑾 53
诸葛亮 小桥 8
诸葛亮 关公 78
诸葛亮 孙权 315
诸葛亮 荆州 477
诸葛亮 刘璋 62
诸葛亮 刘表 75
诸葛亮 五丈原 14
诸葛亮 洛阳 119
诸葛亮 孙策 9
诸葛亮 顾雍 38
诸葛亮 阚泽 16
诸葛亮 薛综 5
诸葛亮 朱桓 46
诸葛亮 陆绩 5
诸葛亮 张温 69
诸葛亮 汝南 5
诸葛亮 吕蒙 70
诸葛亮 陆逊 170
诸葛亮 徐盛 140
诸葛亮 潘璋 26
诸葛亮 丁奉 89
诸葛亮 周瑜 398
诸葛亮 张昭 78
诸葛亮 黄祖 82
诸葛亮 凌操 9
诸葛亮 夏口 66
诸葛亮 甘宁 152
诸葛亮 凌统 63
诸葛亮 孙翊 4
诸葛亮 公瑾 72
诸葛亮 苏飞 29
诸葛亮 董袭 19
诸葛亮 江夏 144
诸葛亮 程普 97
诸葛亮 孙静 6
诸葛亮 柴桑 33
诸葛亮 蔡瑁 26
诸葛亮 刘琦 82
诸葛亮 亮 31
诸葛亮 毛玠 20
诸葛亮 崔琰 6
诸葛亮 司马懿 636
诸葛亮 仲达 87
诸葛亮 司马朗 6
诸葛亮 于禁 48
诸葛亮 李典 55
诸葛亮 韩浩 30
诸葛亮 翼德 33
诸葛亮 关平 38
诸葛亮 刘封 25
诸葛亮 赵云 668
诸葛亮 简雍 16
诸葛亮 关云长 35
诸葛亮 曹公 18
诸葛亮 曹仁 126
诸葛亮 曹洪 53
诸葛亮 张辽 108
诸葛亮 张郃 282
诸葛亮 夏侯渊 43
诸葛亮 许褚 72
诸葛亮 孔融 7
诸葛亮 祢衡 4
诸葛亮 张允 7
诸葛亮 刘琮 21
诸葛亮 宛城 45
诸葛亮 伊籍 13
诸葛亮 祝融 73
诸葛亮 曹贼 25
诸葛亮 文聘 49
诸葛亮 子龙 99
诸葛亮 阿斗 11
诸葛亮 当阳 42
诸葛亮 江陵 36
诸葛亮 荀攸 15
诸葛亮 鲁肃 210
诸葛亮 子敬 93
诸葛亮 虞翻 4
诸葛亮 步骘 7
诸葛亮 零陵 15
诸葛亮 黄盖 99
诸葛亮 伯符 8
诸葛亮 鄱阳 4
诸葛亮 瑜 64
诸葛亮 韩当 59
诸葛亮 吕范 43
诸葛亮 操 93
诸葛亮 马腾 47
诸葛亮 韩遂 9
诸葛亮 程咨 4
诸葛亮 蒋钦 36
诸葛亮 周泰 43
诸葛亮 太史慈 12
诸葛亮 乌巢 11
诸葛亮 樊口 11
诸葛亮 蒋干 12
诸葛亮 徐晃 90
诸葛亮 庞统 43
诸葛亮 散关 18
诸葛亮 凤雏 12
诸葛亮 乌林 23
诸葛亮 吕虔 7
诸葛亮 张南 23
诸葛亮 赵子龙 83
诸葛亮 常山 41
诸葛亮 陈武 17
诸葛亮 南郡 142
诸葛亮 华容道 29
诸葛亮 白马 17
诸葛亮 赤壁 32
诸葛亮 曹瞒 7
诸葛亮 牛金 36
诸葛亮 曹纯 21
诸葛亮 陈矫 15
诸葛亮 桂阳 11
诸葛亮 马良 28
诸葛亮 策 6
诸葛亮 长沙 9
诸葛亮 孙夫人 28
诸葛亮 黄忠 46
诸葛亮 魏延 534
诸葛亮 邺郡 10
诸葛亮 曹休 150
诸葛亮 钟繇 16
诸葛亮 公安 10
诸葛亮 孙瑜 4
诸葛亮 巴丘 10
诸葛亮 天水 171
诸葛亮 陇西 59
诸葛亮 马超 112
诸葛亮 马岱 443
诸葛亮 马休 8
诸葛亮 马铁 6
诸葛亮 张鲁 52
诸葛亮 张松 27
诸葛亮 杨修 4
诸葛亮 关羽 12
诸葛亮 法正 37
诸葛亮 孟达 274
诸葛亮 孝直 6
诸葛亮 扶风 7
诸葛亮 阆中 9
诸葛亮 王累 6
诸葛亮 廖化 71
诸葛亮 黄权 56
诸葛亮 李恢 23
诸葛亮 成都 142
诸葛亮 张任 49
诸葛亮 邓贤 38
诸葛亮 彭羕 4
诸葛亮 吴懿 42
诸葛亮 文长 19
诸葛亮 蒋琬 55
诸葛亮 严颜 37
诸葛亮 张翼 110
诸葛亮 绵竹 11
诸葛亮 费观 8
诸葛亮 李严 43
诸葛亮 杨阜 21
诸葛亮 姜叙 13
诸葛亮 祁山 168
诸葛亮 庞德 30
诸葛亮 杨松 21
诸葛亮 阎圃 4
诸葛亮 孟起 5
诸葛亮 张卫 7
诸葛亮 刘巴 9
诸葛亮 许靖 8
诸葛亮 秦宓 12
诸葛亮 谯周 24
诸葛亮 邓芝 240
诸葛亮 杨洪 8
诸葛亮 费祎 59
诸葛亮 费诗 13
诸葛亮 吴班 42
诸葛亮 马谡 289
诸葛亮 陆口 8
诸葛亮 邴原 4
诸葛亮 管宁 10
诸葛亮 贾诩 25
诸葛亮 阳平关 111
诸葛亮 杨昂 14
诸葛亮 杨任 16
诸葛亮 南郑 7
诸葛亮 南安 134
诸葛亮 刘晔 36
诸葛亮 司马仲达 11
诸葛亮 皖城 21
诸葛亮 斜谷 119
诸葛亮 上庸 48
诸葛亮 汉中王 39
诸葛亮 刘禅 20
诸葛亮 满宠 28
诸葛亮 王甫 8
诸葛亮 长安 170
诸葛亮 麦城 5
诸葛亮 朱然 13
诸葛亮 马忠 117
诸葛亮 建业 12
诸葛亮 关兴 290
诸葛亮 陈群 19
诸葛亮 曹丕 131
诸葛亮 太祖 34
诸葛亮 杜琼 33
诸葛亮 尹默 7
诸葛亮 张裔 7
诸葛亮 孟光 7
诸葛亮 程畿 11
诸葛亮 陈震 7
诸葛亮 冯习 19
诸葛亮 张苞 266
诸葛亮 猇亭 14
诸葛亮 曹真 452
诸葛亮 白帝城 34
诸葛亮 沙摩柯 10
诸葛亮 马鞍山 4
诸葛亮 孙桓 4
诸葛亮 王双 155
诸葛亮 夏侯尚 6
诸葛亮 轲比能 24
诸葛亮 董允 24
诸葛亮 孟获 967
诸葛亮 辛毗 44
诸葛亮 寿春 14
诸葛亮 广陵 37
诸葛亮 蒋济 12
诸葛亮 孙韶 49
诸葛亮 雍闿 93
诸葛亮 王伉 15
诸葛亮 吕凯 65
诸葛亮 董厥 16
诸葛亮 樊建 11
诸葛亮 王平 320
诸葛亮 张嶷 239
诸葛亮 孟优 128
诸葛亮 邺城 6
诸葛亮 广宗 6
诸葛亮 曹睿 143
诸葛亮 平原王 6
诸葛亮 文皇帝 19
诸葛亮 陈思王 6
诸葛亮 安邑 12
诸葛亮 杜微 6
诸葛亮 来敏 6
诸葛亮 郤正 6
诸葛亮 陈仓 95
诸葛亮 刘琰 12
诸葛亮 杨仪 45
诸葛亮 刘敏 6
诸葛亮 程武 6
诸葛亮 阳平 6
诸葛亮 安定 139
诸葛亮 姜维 339
诸葛亮 冀县 24
诸葛亮 上邽 55
诸葛亮 郭淮 194
诸葛亮 李丰 14
诸葛亮 新城 86
诸葛亮 金城 28
诸葛亮 司马昭 54
诸葛亮 司马师 16
诸葛亮 孙礼 96
诸葛亮 郿城 49
诸葛亮 箕谷 85
诸葛亮 子丹 65
诸葛亮 街亭 307
诸葛亮 柳城 84
诸葛亮 郭伯济 9
诸葛亮 武功山 27
诸葛亮 郝昭 147
诸葛亮 周鲂 39
诸葛亮 建威 10
诸葛亮 贾逵 27
诸葛亮 全琮 21
诸葛亮 赵统 20
诸葛亮 赵广 10
诸葛亮 顺平侯 10
诸葛亮 秭归 10
诸葛亮 韩暨 12
诸葛亮 张虎 28
诸葛亮 孙坚 4
诸葛亮 武烈皇帝 4
诸葛亮 长沙桓王 4
诸葛亮 诸葛恪 4
诸葛亮 张休 4
诸葛亮 夏侯霸 9
诸葛亮 夏侯惠 10
诸葛亮 夏侯和 9
诸葛亮 刘劭 6
