Source Target Weight
司马懿 刘封 6
司马懿 赵云 314
司马懿 夏侯渊 70
司马懿 张郃 985
司马懿 曹仁 13
司马懿 张鲁 26
司马懿 张卫 5
司马懿 杨昂 14
司马懿 杨任 16
司马懿 操 19
司马懿 许褚 8
司马懿 徐晃 118
司马懿 贾诩 11
司马懿 庞德 24
司马懿 马超 12
司马懿 杨松 9
司马懿 刘晔 69
司马懿 司马仲达 23
司马懿 伊籍 5
司马懿 吕蒙 54
司马懿 潘璋 5
司马懿 董袭 4
司马懿 徐盛 33
司马懿 张辽 17
司马懿 曹瞒 4
司马懿 管辂 85
司马懿 王基 5
司马懿 曹休 220
司马懿 曹贼 21
司马懿 钟繇 38
司马懿 曹洪 10
司马懿 孟达 670
司马懿 法正 6
司马懿 汉中王 26
司马懿 许靖 4
司马懿 刘禅 21
司马懿 黄忠 20
司马懿 魏延 1104
司马懿 满宠 198
司马懿 顾雍 5
司马懿 诸葛瑾 130
司马懿 费诗 24
司马懿 子龙 20
司马懿 廖化 362
司马懿 关公 103
司马懿 王甫 8
司马懿 朱然 5
司马懿 马忠 232
司马懿 吴懿 109
司马懿 关兴 558
司马懿 华佗 18
司马懿 陈群 92
司马懿 司马师 297
司马懿 曹彰 6
司马懿 曹熊 4
司马懿 曹丕 40
司马懿 陆逊 348
司马懿 黄权 7
司马懿 曹真 701
司马懿 朱桓 48
司马懿 王双 75
司马懿 李严 198
司马懿 马谡 616
司马懿 轲比能 4
司马懿 董允 58
司马懿 杜琼 65
司马懿 孟获 91
司马懿 张苞 368
司马懿 邓芝 182
司马懿 马岱 702
司马懿 董厥 55
司马懿 王伉 18
司马懿 吕凯 18
司马懿 曹睿 518
司马懿 平原王 18
司马懿 文皇帝 55
司马懿 太祖 78
司马懿 陈思王 18
司马懿 费祎 361
司马懿 谯周 109
司马懿 蒋琬 98
司马懿 张裔 18
司马懿 杜微 18
司马懿 杨洪 18
司马懿 孟光 18
司马懿 来敏 18
司马懿 尹默 18
司马懿 郤正 34
司马懿 张翼 299
司马懿 王平 867
司马懿 李恢 38
司马懿 张嶷 377
司马懿 刘琰 18
司马懿 吴班 189
司马懿 杨仪 158
司马懿 刘巴 18
司马懿 刘敏 18
司马懿 樊建 59
司马懿 郭淮 815
司马懿 姜维 832
司马懿 李丰 57
司马懿 司马昭 278
司马懿 邓贤 100
司马懿 辛毗 199
司马懿 孙礼 280
司马懿 子丹 191
司马懿 郭伯济 24
司马懿 赵子龙 48
司马懿 孙资 56
司马懿 郝昭 41
司马懿 周鲂 65
司马懿 贾逵 45
司马懿 胡质 5
司马懿 全琮 35
司马懿 韩暨 12
司马懿 张虎 228
司马懿 孙坚 6
司马懿 武烈皇帝 4
司马懿 孙策 4
司马懿 长沙桓王 4
司马懿 诸葛恪 42
司马懿 张休 4
司马懿 陈震 4
司马懿 王肃 20
司马懿 杨阜 16
司马懿 策 30
司马懿 夏侯霸 404
司马懿 夏侯威 108
司马懿 夏侯惠 144
司马懿 夏侯和 139
司马懿 孙韶 19
司马懿 张承 19
司马懿 刘劭 90
司马懿 田豫 60
司马懿 李福 15
司马懿 廖立 5
司马懿 文长 5
司马懿 曹爽 675
司马懿 公孙渊 289
司马懿 公孙度 17
司马懿 公孙恭 17
司马懿 燕王 119
司马懿 贾范 85
司马懿 卑衍 119
司马懿 杨祚 68
司马懿 胡遵 87
司马懿 刘放 51
司马懿 曹宇 17
司马懿 昭伯 17
司马懿 何晏 196
司马懿 邓飏 142
司马懿 李胜 176
司马懿 丁谧 74
司马懿 毕轨 74
司马懿 曹羲 74
司马懿 曹训 37
司马懿 高柔 20
司马懿 王观 20
司马懿 孙谦 20
司马懿 桓范 140
司马懿 蒋济 80
司马懿 陈泰 189
司马懿 夏侯玄 45
司马懿 孙亮 4
司马懿 王昶 8
司马懿 毋丘俭 24
司马懿 丁奉 20
司马懿 韩综 4
司马懿 张特 6
司马懿 孙峻 22
司马懿 滕胤 4
司马懿 张缉 8
司马懿 徐质 14
司马懿 文钦 10
司马懿 钟会 26
司马懿 邓艾 44
司马懿 文鸯 7
司马懿 卫瓘 21
司马懿 田续 9
司马懿 贾充 24
司马懿 司马炎 15
司马懿 何曾 12
仲达 孙权 42
仲达 黄祖 12
仲达 甘宁 9
仲达 张昭 24
仲达 刘表 6
仲达 苏飞 4
仲达 凌统 5
仲达 刘备 75
仲达 孔明 528
仲达 张飞 9
仲达 曹操 30
仲达 刘琦 4
仲达 司马懿 361
仲达 于禁 7
仲达 李典 5
仲达 韩浩 5
仲达 诸葛亮 87
仲达 云长 47
仲达 关平 7
仲达 赵云 28
仲达 孟达 71
仲达 汉中王 18
仲达 刘禅 6
仲达 魏延 162
仲达 满宠 23
仲达 顾雍 8
仲达 诸葛瑾 20
仲达 曹仁 10
仲达 费诗 7
仲达 子龙 7
仲达 廖化 31
仲达 关公 7
仲达 孟获 5
仲达 马岱 66
仲达 董厥 5
仲达 曹睿 40
仲达 曹真 165
仲达 陈群 13
仲达 曹休 29
仲达 文皇帝 4
仲达 马谡 42
仲达 太祖 6
仲达 司马仲达 8
仲达 费祎 23
仲达 董允 4
仲达 谯周 5
仲达 蒋琬 17
仲达 杜琼 9
仲达 张翼 29
仲达 王平 76
仲达 马忠 33
仲达 张嶷 44
仲达 邓芝 17
仲达 吴懿 25
仲达 吴班 31
仲达 杨仪 28
仲达 樊建 4
仲达 关兴 84
仲达 张苞 67
仲达 李严 16
仲达 郭淮 79
仲达 姜维 105
仲达 李丰 5
仲达 司马昭 17
仲达 司马师 20
仲达 邓贤 9
仲达 徐晃 12
仲达 张郃 153
仲达 辛毗 8
仲达 孙礼 105
仲达 子丹 33
仲达 孙资 16
仲达 郝昭 55
仲达 周鲂 13
仲达 贾逵 9
仲达 陆逊 51
仲达 朱桓 9
仲达 全琮 7
仲达 徐盛 6
仲达 王双 97
仲达 韩暨 21
仲达 张辽 7
仲达 张虎 35
仲达 孙坚 7
仲达 武烈皇帝 7
仲达 孙策 7
仲达 长沙桓王 7
仲达 诸葛恪 7
仲达 张休 7
仲达 陈震 7
仲达 刘晔 12
仲达 策 5
仲达 夏侯惠 5
仲达 夏侯和 4
仲达 夏侯霸 50
仲达 公孙渊 85
仲达 公孙度 5
仲达 公孙恭 5
仲达 燕王 35
仲达 贾范 25
仲达 卑衍 35
仲达 杨祚 20
仲达 胡遵 20
仲达 夏侯威 15
仲达 刘放 15
仲达 曹宇 5
仲达 曹爽 120
仲达 昭伯 5
仲达 何晏 46
仲达 邓飏 34
仲达 李胜 44
仲达 丁谧 14
仲达 毕轨 14
仲达 曹羲 14
仲达 曹训 7
仲达 管辂 11
仲达 桓范 14
仲达 蒋济 8
仲达 陈泰 18
仲达 夏侯玄 4
司马朗 黄祖 12
司马朗 甘宁 9
司马朗 刘表 6
司马朗 苏飞 4
司马朗 凌统 5
司马朗 刘备 50
司马朗 孔明 20
司马朗 张飞 7
司马朗 曹操 7
司马朗 刘琦 4
司马朗 于禁 6
司马朗 李典 5
司马朗 韩浩 5
司马朗 诸葛亮 6
司马朗 云长 5
司马朗 赵云 5
韩浩 孙权 15
韩浩 黄祖 60
韩浩 甘宁 45
韩浩 程普 10
韩浩 张昭 5
韩浩 刘表 30
韩浩 苏飞 20
韩浩 凌统 25
韩浩 凌操 5
韩浩 孙静 5
韩浩 周瑜 5
韩浩 刘备 387
韩浩 孔明 184
韩浩 张飞 306
韩浩 蔡瑁 5
韩浩 曹操 73
韩浩 刘琦 20
韩浩 亮 5
韩浩 毛玠 5
韩浩 崔琰 5
韩浩 司马懿 5
韩浩 仲达 5
韩浩 司马朗 5
韩浩 于禁 30
韩浩 李典 25
韩浩 荀彧 5
韩浩 诸葛亮 30
韩浩 徐庶 5
韩浩 云长 25
韩浩 翼德 59
韩浩 关平 5
韩浩 刘封 49
韩浩 赵云 65
韩浩 简雍 5
韩浩 关云长 5
韩浩 曹公 5
韩浩 张郃 595
韩浩 魏延 90
韩浩 曹洪 47
韩浩 郭淮 18
韩浩 孟达 48
韩浩 霍峻 36
韩浩 法正 26
韩浩 黄忠 300
韩浩 严颜 127
韩浩 夏侯尚 98
韩浩 夏侯渊 77
韩浩 张鲁 9
韩浩 操 6
韩浩 赵子龙 4
韩浩 徐晃 7
韩浩 张翼 4
张允 刘备 604
张允 曹操 265
张允 诸葛亮 7
张允 李典 4
张允 于禁 49
张允 孙权 11
张允 曹仁 34
张允 曹洪 38
张允 张郃 34
张允 许褚 30
张允 刘表 30
张允 孔融 14
张允 祢衡 4
张允 荀彧 4
张允 刘琦 35
张允 蔡瑁 113
张允 刘琮 88
张允 蒯越 28
张允 曹公 4
张允 关云长 12
张允 云长 106
张允 张飞 94
张允 伊籍 6
张允 孔明 146
张允 刘封 14
张允 曹贼 8
张允 关公 8
张允 刘晔 16
张允 徐庶 40
张允 简雍 69
张允 文长 8
张允 魏延 32
张允 文聘 40
张允 赵云 184
张允 王威 32
张允 荀攸 16
张允 操 28
张允 王粲 8
张允 赵子龙 24
张允 子龙 55
张允 阿斗 72
张允 张南 8
张允 程普 5
张允 周瑜 163
张允 瑜 31
张允 鲁肃 12
张允 公瑾 31
张允 子敬 10
张允 翼德 5
张允 甘宁 25
张允 韩当 10
张允 蒋钦 10
张允 蒋干 46
张允 太史慈 10
张允 毛玠 5
张允 阚泽 10
张允 黄盖 8
张允 庞统 5
祝融 刘备 29
祝融 曹操 16
祝融 诸葛亮 73
祝融 曹仁 9
祝融 许褚 7
祝融 刘表 11
祝融 孔融 7
祝融 刘琦 7
祝融 蔡瑁 8
祝融 刘琮 12
祝融 孔明 299
祝融 孟获 344
祝融 魏延 112
祝融 赵云 96
祝融 张嶷 88
祝融 马忠 48
祝融 马岱 64
祝融 吕凯 8
祝融 张翼 16
祝融 王平 8
祝融 赵子龙 8
祝融 孟优 8
祝融 费祎 8
文长 张飞 49
文长 关公 5
文长 刘备 81
文长 孔明 211
文长 曹洪 4
文长 曹操 22
文长 徐庶 5
文长 云长 17
文长 简雍 9
文长 刘琮 8
文长 蔡瑁 7
文长 张允 8
文长 魏延 87
文长 文聘 5
文长 赵云 76
文长 王威 4
文长 于禁 5
文长 赵子龙 9
文长 子龙 25
文长 阿斗 9
文长 张郃 4
文长 庞统 19
文长 法正 5
文长 黄忠 12
文长 诸葛亮 19
文长 马良 8
文长 张任 11
文长 关平 6
文长 孙权 6
文长 蒋琬 6
文长 严颜 26
文长 雍闿 116
文长 孟获 52
文长 王伉 12
文长 吕凯 16
文长 曹丕 12
文长 李严 5
文长 陆逊 4
文长 马超 4
文长 关兴 9
文长 张苞 9
文长 王连 4
文长 费祎 7
文长 董厥 4
文长 樊建 4
文长 王平 59
文长 张翼 34
文长 马谡 12
文长 马忠 20
文长 张嶷 23
文长 姜维 34
文长 曹真 12
文长 郭淮 6
文长 马岱 4
文长 夏侯霸 4
文长 杨仪 14
文长 司马懿 5
魏延 张飞 1606
魏延 关公 32
魏延 曹仁 29
魏延 许褚 57
魏延 刘备 3861
魏延 孔明 4120
魏延 刘封 194
魏延 曹洪 68
魏延 曹操 640
魏延 刘晔 18
魏延 徐庶 20
魏延 云长 543
魏延 简雍 96
魏延 刘琮 32
魏延 蔡瑁 28
魏延 张允 32
魏延 文长 87
魏延 文聘 27
魏延 刘表 50
魏延 刘琦 18
魏延 赵云 973
魏延 王威 16
魏延 蒯越 12
魏延 荀攸 8
魏延 操 149
魏延 王粲 6
魏延 于禁 22
魏延 赵子龙 79
魏延 子龙 177
魏延 阿斗 88
魏延 张郃 1062
魏延 张南 4
魏延 翼德 126
魏延 皇叔 63
魏延 刘磐 10
魏延 黄忠 1146
魏延 周瑜 67
魏延 甘宁 9
魏延 凌统 7
魏延 孙权 411
魏延 程普 24
魏延 张辽 91
魏延 李典 25
魏延 太史慈 75
魏延 张纮 9
魏延 诸葛瑾 82
魏延 陆逊 217
魏延 董袭 5
魏延 张昭 115
魏延 亮 50
魏延 鲁肃 29
魏延 孙夫人 67
魏延 陈武 9
魏延 潘璋 9
魏延 蒋钦 10
魏延 徐盛 33
魏延 丁奉 15
魏延 周泰 10
魏延 诸葛亮 534
魏延 黄盖 5
魏延 韩当 13
魏延 关云长 24
魏延 瑜 8
魏延 顾雍 30
魏延 曹休 59
魏延 夏侯渊 108
魏延 徐晃 64
魏延 钟繇 5
魏延 程昱 21
魏延 子敬 16
魏延 吕蒙 20
魏延 刘璋 716
魏延 马超 649
魏延 张鲁 243
魏延 张松 179
魏延 杨修 60
魏延 祢衡 6
魏延 关羽 8
魏延 荀彧 15
魏延 凤雏 20
魏延 庞统 819
魏延 法正 300
魏延 孟达 228
魏延 孝直 64
魏延 王累 18
魏延 关平 210
魏延 廖化 204
魏延 黄权 125
魏延 李恢 66
魏延 张任 596
魏延 邓贤 252
魏延 杨怀 277
魏延 高沛 235
魏延 董昭 8
魏延 文若 4
魏延 孟德 4
魏延 仲谋 4
魏延 刘巴 52
魏延 刘循 42
魏延 吴懿 317
魏延 彭羕 61
魏延 马良 93
魏延 伊籍 29
魏延 向朗 17
魏延 蒋琬 182
魏延 严颜 668
魏延 张翼 301
魏延 费观 71
魏延 李严 237
魏延 董和 27
魏延 杨阜 128
魏延 姜叙 91
魏延 庞德 63
魏延 马岱 868
魏延 杨松 114
魏延 阎圃 10
魏延 锦马超 10
魏延 马齐 10
魏延 孟起 42
魏延 张卫 20
魏延 霍峻 60
魏延 许靖 24
魏延 秦宓 11
魏延 谯周 61
魏延 邓芝 188
魏延 杨洪 11
魏延 周群 10
魏延 费祎 323
魏延 费诗 23
魏延 吴班 122
魏延 马谡 198
魏延 郭淮 314
魏延 夏侯尚 100
魏延 韩浩 90
魏延 王平 601
魏延 曹彰 36
魏延 曹植 18
魏延 曹丕 83
魏延 吴质 18
魏延 汉中王 36
魏延 司马懿 1104
魏延 仲达 162
魏延 满宠 105
魏延 王甫 4
魏延 潘浚 6
魏延 孟获 943
魏延 曹真 421
魏延 张温 11
魏延 辛毗 76
魏延 孙韶 17
魏延 雍闿 378
魏延 王伉 40
魏延 吕凯 79
魏延 关兴 313
魏延 张苞 227
魏延 王连 13
魏延 董厥 17
魏延 樊建 25
魏延 马忠 276
魏延 张嶷 472
魏延 孟优 60
魏延 祝融 112
魏延 曹睿 90
魏延 平原王 22
魏延 文皇帝 4
魏延 太祖 13
魏延 司马仲达 14
魏延 董允 65
魏延 杜琼 37
魏延 刘琰 8
魏延 杨仪 750
魏延 程武 7
魏延 姜维 695
魏延 李丰 13
魏延 司马昭 57
魏延 司马师 58
魏延 孙礼 232
魏延 子丹 109
魏延 郭伯济 6
魏延 郝昭 116
魏延 周鲂 26
魏延 贾逵 18
魏延 朱桓 18
魏延 全琮 35
魏延 赵统 6
魏延 王双 188
魏延 韩暨 39
魏延 张虎 138
魏延 孙坚 13
魏延 武烈皇帝 13
魏延 孙策 13
魏延 长沙桓王 13
魏延 诸葛恪 13
魏延 张休 13
魏延 陈震 13
魏延 策 11
魏延 夏侯霸 71
魏延 夏侯威 27
魏延 夏侯惠 65
魏延 夏侯和 57
魏延 曹贼 9
魏延 张承 9
魏延 刘劭 36
魏延 田豫 24
魏延 李福 45
魏延 廖立 8
魏延 诸葛瞻 21
魏延 宗预 105
魏延 毋丘俭 21
魏延 公孙渊 21
魏延 燕王 21
王粲 张飞 11
王粲 许褚 5
王粲 刘备 75
王粲 孔明 15
王粲 曹洪 5
王粲 曹操 31
王粲 徐庶 5
王粲 云长 5
王粲 简雍 8
王粲 刘琮 8
王粲 蔡瑁 7
王粲 张允 8
王粲 魏延 6
王粲 文聘 7
王粲 赵云 26
王粲 王威 4
王粲 操 6
王粲 于禁 5
王粲 子龙 5
王粲 阿斗 9
王粲 张郃 5
王粲 周瑜 23
王粲 瑜 4
王粲 孙权 4
王粲 程普 4
王粲 徐晃 4
王粲 鲁肃 12
王粲 子敬 8
王粲 皇叔 8
刘先 赵云 7
刘先 张飞 10
刘先 刘备 40
刘先 曹操 30
刘先 张辽 5
刘先 许褚 4
刘先 云长 6
刘先 刘琦 8
刘先 孔明 10
刘先 孙权 4
刘先 鲁肃 7
步骘 鲁肃 24
步骘 刘备 38
步骘 刘琦 4
步骘 曹操 130
步骘 子敬 13
步骘 亮 4
步骘 孔明 67
步骘 孙权 81
步骘 刘琮 6
步骘 张昭 30
步骘 诸葛亮 7
步骘 顾雍 11
步骘 刘表 8
步骘 曹仁 14
步骘 虞翻 4
步骘 薛综 4
步骘 陆绩 4
步骘 黄盖 8
步骘 诸葛瑾 7
步骘 周瑜 15
步骘 公瑾 5
步骘 瑜 5
步骘 程普 8
步骘 韩当 16
步骘 吕蒙 12
步骘 甘宁 28
步骘 操 14
步骘 曹植 5
步骘 周泰 29
步骘 凌统 26
步骘 潘璋 12
步骘 陆逊 18
步骘 董袭 15
步骘 陈武 14
步骘 张辽 16
步骘 李典 10
步骘 曹休 4
步骘 徐晃 4
步骘 庞德 10
步骘 徐盛 11
步骘 崔琰 6
步骘 曹丕 6
步骘 贾诩 6
步骘 左慈 32
步骘 汉中王 18
步骘 张飞 4
步骘 黄忠 10
步骘 满宠 9
步骘 云长 42
步骘 费诗 6
步骘 廖化 4
步骘 关平 6
步骘 马良 5
步骘 关公 13
步骘 吴班 4
步骘 冯习 6
步骘 关兴 14
步骘 张苞 10
步骘 马忠 11
程咨 孙权 10
程咨 伯符 6
程咨 张昭 10
程咨 周瑜 30
程咨 公瑾 10
程咨 曹操 24
程咨 鲁肃 12
程咨 瑜 10
程咨 顾雍 6
程咨 刘备 8
程咨 诸葛亮 4
程咨 子敬 8
程咨 程普 16
程咨 黄盖 8
程咨 韩当 4
程咨 诸葛瑾 6
程咨 吕范 4
程咨 吕蒙 4
程咨 孔明 26
程咨 刘表 4
蒋干 曹操 213
蒋干 孔明 196
蒋干 孙权 16
蒋干 程普 8
蒋干 周瑜 348
蒋干 子龙 24
蒋干 瑜 60
蒋干 鲁肃 52
蒋干 公瑾 77
蒋干 子敬 25
蒋干 刘备 336
蒋干 刘琦 8
蒋干 云长 96
蒋干 张飞 21
蒋干 翼德 8
蒋干 简雍 8
蒋干 关云长 16
蒋干 甘宁 65
蒋干 韩当 16
蒋干 蒋钦 16
蒋干 蔡瑁 72
蒋干 张允 46
蒋干 太史慈 16
蒋干 毛玠 11
蒋干 于禁 11
蒋干 曹贼 14
蒋干 诸葛亮 12
蒋干 操 26
蒋干 黄盖 57
蒋干 阚泽 63
蒋干 庞统 37
蒋干 凤雏 16
蒋干 马腾 21
蒋干 马岱 6
蒋干 马休 4
刘馥 徐庶 9
刘馥 曹操 8
刘馥 操 6
刘馥 周瑜 8
刘馥 文聘 5
刘馥 张南 10
刘馥 韩当 8
刘馥 周泰 7
牛金 云长 36
牛金 刘备 228
牛金 孔明 84
牛金 周瑜 348
牛金 曹操 24
牛金 曹仁 240
牛金 子敬 12
牛金 鲁肃 24
牛金 蒋钦 48
牛金 徐盛 48
牛金 丁奉 48
牛金 曹洪 132
牛金 曹纯 84
牛金 甘宁 96
牛金 陈矫 60
牛金 程普 156
牛金 吕蒙 24
牛金 凌统 36
牛金 瑜 48
牛金 周泰 60
牛金 韩当 36
牛金 公瑾 12
牛金 潘璋 24
牛金 陈武 12
牛金 赵子龙 12
牛金 诸葛亮 36
牛金 张飞 12
曹纯 云长 21
曹纯 刘备 133
曹纯 孔明 49
曹纯 周瑜 203
曹纯 曹操 14
曹纯 曹仁 140
曹纯 子敬 7
曹纯 鲁肃 14
曹纯 蒋钦 28
曹纯 徐盛 28
曹纯 丁奉 28
曹纯 曹洪 77
曹纯 牛金 84
曹纯 甘宁 56
曹纯 陈矫 35
曹纯 程普 91
曹纯 吕蒙 14
曹纯 凌统 21
曹纯 瑜 28
曹纯 周泰 35
曹纯 韩当 21
曹纯 公瑾 7
曹纯 潘璋 14
曹纯 陈武 7
曹纯 赵子龙 7
曹纯 诸葛亮 21
曹纯 张飞 7
陈矫 云长 17
陈矫 刘备 113
陈矫 孔明 36
陈矫 周瑜 145
陈矫 曹操 18
陈矫 曹仁 100
陈矫 子敬 5
陈矫 鲁肃 10
陈矫 蒋钦 20
陈矫 徐盛 20
陈矫 丁奉 20
陈矫 曹洪 58
陈矫 牛金 60
陈矫 曹纯 35
陈矫 甘宁 40
陈矫 程普 65
陈矫 吕蒙 10
陈矫 凌统 15
陈矫 瑜 20
陈矫 周泰 25
陈矫 韩当 15
陈矫 公瑾 5
陈矫 潘璋 10
陈矫 陈武 5
陈矫 赵子龙 5
陈矫 诸葛亮 15
陈矫 张飞 5
陈矫 汉中王 13
陈矫 关公 13
陈矫 贾诩 4
陈矫 操 5
陈矫 华佗 9
陈矫 孙权 4
陈矫 曹彰 6
陈矫 曹熊 4
陈矫 曹丕 15
陈矫 曹植 5
陈矫 于禁 4
陈矫 刘封 16
陈矫 孟达 16
陈矫 彭羕 6
马良 周瑜 8
马良 孔明 160
马良 鲁肃 20
马良 瑜 4
马良 刘备 352
马良 诸葛亮 28
马良 子敬 23
马良 曹操 72
马良 公瑾 5
马良 赵云 58
马良 皇叔 22
马良 刘琦 14
马良 孙权 90
马良 程普 4
马良 伊籍 12
马良 云长 158
马良 张飞 239
马良 刘封 16
马良 翼德 10
马良 赵子龙 8
马良 子龙 23
马良 庞统 76
马良 刘璋 33
马良 法正 33
马良 魏延 93
马良 黄忠 90
马良 彭羕 13
马良 张松 4
马良 吴懿 6
马良 张任 44
马良 凤雏 4
马良 文长 8
马良 关平 60
马良 亮 6
马良 向朗 4
马良 廖化 21
马良 简雍 8
马良 蒋琬 10
马良 严颜 105
马良 张鲁 11
马良 马超 49
马良 黄权 20
马良 庞德 9
马良 马岱 15
马良 费观 5
马良 李严 14
马良 关云长 5
马良 孟起 5
马良 杨松 10
马良 李恢 5
马良 孟达 15
马良 许靖 6
马良 张翼 10
马良 秦宓 9
马良 邓芝 4
马良 费诗 7
马良 吴班 41
马良 马谡 6
马良 张昭 12
马良 顾雍 6
马良 诸葛瑾 17
马良 吕蒙 68
马良 甘宁 7
马良 关公 169
马良 操 9
马良 管宁 5
马良 曹仁 24
马良 许褚 5
马良 汉中王 28
马良 刘禅 4
马良 满宠 9
马良 步骘 5
马良 王甫 10
马良 潘浚 5
马良 于禁 13
马良 华佗 6
马良 徐晃 18
马良 陆逊 142
马良 伯言 16
马良 孙皎 6
马良 韩当 68
马良 蒋钦 6
马良 朱然 19
马良 潘璋 52
马良 周泰 54
马良 徐盛 28
马良 丁奉 26
马良 虞翻 8
马良 吕范 4
马良 马忠 55
马良 孙夫人 4
马良 关兴 89
马良 曹丕 11
马良 程畿 9
马良 陈震 6
马良 冯习 45
马良 张南 20
马良 张苞 75
马良 凌统 7
马良 沙摩柯 15
马良 阿斗 4
马良 程秉 12
马良 阚泽 12
马良 孙桓 14
马良 曹休 8
马良 曹真 14
马良 轲比能 4
马良 孟获 14
马良 雍闿 29
马良 吕凯 4
马良 王平 14
马良 张嶷 5
刘磐 张飞 12
刘磐 子龙 6
刘磐 翼德 6
刘磐 刘备 40
刘磐 云长 58
刘磐 孔明 16
刘磐 刘表 6
刘磐 黄忠 60
刘磐 魏延 10
刘磐 孙权 24
刘磐 程普 6
刘磐 张辽 30
刘磐 李典 10
刘磐 太史慈 30
刘磐 张昭 4
刘磐 刘琦 4
黄忠 张飞 2024
黄忠 子龙 238
黄忠 翼德 297
黄忠 皇叔 71
黄忠 刘备 4109
黄忠 云长 1157
黄忠 孔明 965
黄忠 刘表 110
黄忠 刘磐 60
黄忠 魏延 1146
黄忠 周瑜 92
黄忠 甘宁 48
黄忠 凌统 43
黄忠 孙权 568
黄忠 程普 99
黄忠 张辽 450
黄忠 李典 150
黄忠 太史慈 450
黄忠 张纮 30
黄忠 诸葛瑾 46
黄忠 陆逊 150
黄忠 董袭 30
黄忠 张昭 111
黄忠 刘琦 60
黄忠 亮 48
黄忠 鲁肃 63
黄忠 孙夫人 41
黄忠 赵云 750
黄忠 赵子龙 164
黄忠 曹操 887
黄忠 陈武 5
黄忠 潘璋 97
黄忠 蒋钦 10
黄忠 徐盛 24
黄忠 丁奉 20
黄忠 周泰 85
黄忠 诸葛亮 46
黄忠 黄盖 5
黄忠 韩当 123
黄忠 关云长 16
黄忠 关公 106
黄忠 瑜 8
黄忠 顾雍 21
黄忠 操 323
黄忠 曹休 49
黄忠 文聘 82
黄忠 曹洪 225
黄忠 张郃 2600
黄忠 夏侯渊 1120
黄忠 徐晃 309
黄忠 许褚 26
黄忠 程昱 6
黄忠 子敬 24
黄忠 吕蒙 46
黄忠 刘璋 525
黄忠 马超 543
黄忠 张鲁 209
黄忠 张松 154
黄忠 杨修 122
黄忠 祢衡 6
黄忠 关羽 5
黄忠 凤雏 15
黄忠 庞统 598
黄忠 法正 585
黄忠 孟达 335
黄忠 孝直 49
黄忠 王累 18
黄忠 刘封 340
黄忠 关平 153
黄忠 廖化 30
黄忠 黄权 108
黄忠 李恢 34
黄忠 张任 574
黄忠 邓贤 179
黄忠 杨怀 208
黄忠 高沛 176
黄忠 刘巴 35
黄忠 刘循 43
黄忠 吴懿 200
黄忠 彭羕 42
黄忠 马良 90
黄忠 文长 12
黄忠 伊籍 20
黄忠 向朗 12
黄忠 简雍 45
黄忠 蒋琬 40
黄忠 严颜 857
黄忠 张翼 200
黄忠 费观 57
黄忠 李严 70
黄忠 董和 21
黄忠 杨阜 126
黄忠 姜叙 117
黄忠 庞德 63
黄忠 马岱 126
黄忠 杨松 78
黄忠 阎圃 6
黄忠 锦马超 6
黄忠 马齐 6
黄忠 孟起 26
黄忠 张卫 12
黄忠 霍峻 128
黄忠 许靖 16
黄忠 秦宓 10
黄忠 谯周 9
黄忠 邓芝 10
黄忠 杨洪 7
黄忠 周群 6
黄忠 费祎 8
黄忠 费诗 19
黄忠 吴班 57
黄忠 马谡 9
黄忠 郭淮 58
黄忠 夏侯尚 602
黄忠 韩浩 300
黄忠 刘晔 42
黄忠 杜袭 117
黄忠 管辂 78
黄忠 王平 64
黄忠 曹彰 24
黄忠 曹植 12
黄忠 曹丕 34
黄忠 吴质 12
黄忠 汉中王 36
黄忠 司马懿 20
黄忠 满宠 18
黄忠 步骘 10
黄忠 曹仁 20
黄忠 王甫 4
黄忠 潘浚 6
黄忠 于禁 5
黄忠 马忠 90
黄忠 冯习 67
黄忠 张南 26
黄忠 张苞 144
黄忠 关兴 164
黄忠 贾诩 6
黄忠 沙摩柯 19
黄忠 孙桓 67
黄忠 朱然 30
黄忠 阿斗 8
黄忠 程秉 24
黄忠 阚泽 24
黄忠 伯言 24
黄忠 孟获 5
黄忠 曹睿 15
黄忠 曹真 6
孙夫人 孔明 109
孙夫人 刘备 1476
孙夫人 皇叔 55
孙夫人 子敬 18
孙夫人 鲁肃 21
孙夫人 曹操 148
孙夫人 周瑜 351
孙夫人 瑜 5
孙夫人 诸葛亮 28
孙夫人 孙权 294
孙夫人 吕范 14
孙夫人 子龙 74
孙夫人 赵云 303
孙夫人 赵子龙 42
孙夫人 阿斗 79
孙夫人 张昭 69
孙夫人 陈武 106
孙夫人 潘璋 111
孙夫人 程普 24
孙夫人 蒋钦 161
孙夫人 徐盛 190
孙夫人 丁奉 168
孙夫人 周泰 57
孙夫人 黄盖 61
孙夫人 韩当 78
孙夫人 关云长 20
孙夫人 云长 29
孙夫人 黄忠 41
孙夫人 魏延 67
孙夫人 关公 46
孙夫人 操 22
孙夫人 曹休 4
孙夫人 徐晃 4
孙夫人 许褚 21
孙夫人 程昱 15
孙夫人 甘宁 4
孙夫人 吕蒙 22
孙夫人 刘璋 68
孙夫人 张飞 43
孙夫人 庞统 46
孙夫人 法正 17
孙夫人 张任 13
孙夫人 刘封 13
孙夫人 邓贤 17
孙夫人 张鲁 9
孙夫人 杨怀 19
孙夫人 高沛 17
孙夫人 翼德 7
孙夫人 张纮 6
